properties{
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 512,
  y = 904,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 160,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 176,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 536,
  y = 920,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 48,
  height = 48,
  pattern = "tree.yellow.1",
}

tile{
  layer = 0,
  x = 584,
  y = 896,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 824,
  y = 728,
  width = 48,
  height = 48,
  pattern = "tree.yellow.1",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 760,
  y = 792,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 48,
  height = 48,
  pattern = "tree.yellow.1",
}

tile{
  layer = 0,
  x = 808,
  y = 784,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 664,
  y = 888,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 664,
  y = 872,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 712,
  y = 864,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 48,
  height = 48,
  pattern = "tree.yellow.1",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 96,
  height = 48,
  pattern = "tree.yellow.1",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 96,
  height = 48,
  pattern = "tree.yellow.1",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 496,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 496,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 504,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 296,
  y = 984,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 392,
  y = 992,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 952,
  y = 984,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 880,
  y = 936,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 72,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 72,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 96,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 968,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 112,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 984,
  y = 288,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "ruins.corner.1",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ruins.corner.1",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.1",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.1",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1b",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.2",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.2",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.1",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.1",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 16,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.2",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.1",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 32,
  height = 48,
  pattern = "dungeon_a.statue",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 48,
  pattern = "dungeon_a.statue",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 32,
  height = 48,
  pattern = "dungeon_a.statue",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 48,
  pattern = "dungeon_a.statue",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
