properties{
  y = 664,
  width = 8,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 8,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 8,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 8,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 8,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 8,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 8,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 8,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 8,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 8,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 8,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 8,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 8,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 32,
  height = 64,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 64,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 64,
  height = 112,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 8,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 8,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 32,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 8,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 632,
  y = 728,
  width = 8,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 8,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 632,
  y = 760,
  width = 8,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 8,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 584,
  y = 752,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 616,
  y = 752,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 48,
  height = 24,
  pattern = "235",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 592,
  y = 744,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 616,
  y = 736,
  width = 8,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 8,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 8,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 32,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 48,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 64,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 32,
  height = 32,
  pattern = "238",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 528,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 584,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 64,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.3",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.5",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_right.4",
}

tile{
  layer = 0,
  x = 632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 616,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 600,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 608,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 624,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 632,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 648,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 664,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 696,
  y = 832,
  width = 8,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 696,
  y = 824,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 696,
  y = 760,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.3",
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.5",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 64,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 712,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 8,
  height = 8,
  pattern = "192",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 8,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 8,
  height = 24,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 728,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 728,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 712,
  y = 880,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 888,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 688,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 680,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 664,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 648,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 632,
  y = 888,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 696,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 712,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 664,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
